Country,Year,Total Energy Consumption (TWh),Renewable Energy (%),Government Investment (Million USD),Emissions Reduction (%),Solar,Wind,Hydro,Geothermal,Biomass,Other Renewables
USA,2000,2383,7.027075844154529,279.0,2.0633441172699056,1.3551289306299015,0.31624549434964416,0.6147573892193059,1.1954098372929238,,2.2537411132259058
USA,2001,2734,6.816378050843563,384.0,1.037638065294199,0.7089880083852926,1.2852448690152265,0.0038532787624391157,0.9065820381705672,1.3373389554719213,2.574370901038117
USA,2002,1607,9.538257946022448,109.0,2.220548554178556,0.13787452709245485,0.7815964265756689,1.4918203055106842,0.7459470309456466,1.4152212937361996,4.965798362161793
USA,2003,3587,4.334616149281134,282.0,0.7246723457307672,0.6019055146184645,0.7584585898379662,0.6136200169175781,0.365135326984724,0.7642921180184239,1.2312045829039766
USA,2004,2363,,161.0,0.8568329603337053,,0.4436099064363132,0.5075736359203756,0.7022810464595937,0.9053871229365412,3.119957875222003
USA,2005,2667,5.478014854040532,262.0,0.7625865196546453,0.2919940148745468,1.0491548264586963,0.46496452159005136,1.0463259928604258,0.7450238917041624,1.880551606552649
USA,2006,3874,,,0.670731152324258,,0.3831725749576744,0.19173755601416148,0.006188960215597877,0.5665610331396381,
USA,2007,2709,4.502548885601236,336.0,0.8222216530850749,,0.4276058631317374,0.810604907343449,0.4473818414971186,0.3576705373850558,2.0501124810624445
USA,2008,3619,3.0620481795557186,156.0,0.7632379821818135,0.34569964482019144,0.0792111539094558,0.34371977121648534,,0.008738888573411216,1.8033495917612707
USA,2009,4011,7.926514416387786,298.0,2.1064427738671285,1.0217013798855057,1.0565881951589295,0.1534612398542283,0.6114869409383957,0.7372448601539489,
USA,2010,2966,32.17205723442018,78.0,7.428388385433781,0.41829175480785297,4.274297340769272,5.357837003374632,,3.6585192625172165,14.861719510593698
USA,2011,4842,,166.0,6.656911532227375,1.3219233474987646,1.6293739404798937,4.701043698925904,4.876274881974658,4.45434969429747,10.673850897569125
USA,2012,2781,17.609545114726124,,4.739113571208132,1.5340577016189887,1.7460721727701864,3.458869422272994,1.850836356400718,1.5670862701785793,7.452623191484658
USA,2013,2491,,411.0,8.481722772778435,7.0835888751419445,2.776481045337204,3.4832687709529506,,5.165254164914595,12.22254748986311
USA,2014,3728,27.784395875024764,385.0,5.891041215657752,0.08629923235687054,3.8813529486693166,3.0522325102598926,1.1351078006273534,0.16382693140550225,
